timestep: 0
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8503         0         0     16816         0
        91         1         1      5758         0         0     12070         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 459
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8503         0         1     16816         0
        91         1         1      5758         0         0     12070         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 460
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8505         0         0     16956         0
        91         1         1      5758         0         0     12070         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 461
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8505         0         1     16956         0
        91         1         1      5760         0         0     12210         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 462
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8507         0         0     17096         0
        91         1         1      5760         0         0     12210         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 463
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8507         0         1     17096         0
        91         1         1      5760         0         0     12210         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 464
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8509         0         0     17238         0
        91         1         1      5760         0         0     12210         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 465
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8509         0         1     17238         0
        91         1         1      5762         0         0     12352         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 466
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8511         0         0     17380         0
        91         1         1      5762         0         0     12352         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 467
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8511         0         1     17380         0
        91         1         1      5764         0         0     12494         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 468
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8513         0         0     17522         0
        91         1         1      5764         0         0     12494         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 469
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8513         0         1     17522         0
        91         1         1      5764         0         0     12494         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 470
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8515         0         0     17666         0
        91         1         1      5764         0         0     12494         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 471
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       225        79         0        42        16
        91         0         0       118        36         0        20         7
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      8515         0         1     17666         0
        91         1         1      5766         0         0     12638         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0         0         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         0         0
        90         2         1         0         1         0         0         4
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         1         0         0         4
