timestep: 0
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
        91         1         1      1394         0         0     49667         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 897
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2060         0         1     75312         0
        91         1         1      1394         0         0     49667         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 898
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2062         0         0     75634         0
        91         1         1      1394         0         0     49667         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 899
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2062         0         1     75634         0
        91         1         1      1394         0         0     49667         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 900
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2064         0         0     75958         0
        91         1         1      1394         0         0     49667         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 901
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2064         0         1     75958         0
        91         1         1      1396         0         0     49991         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 902
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2066         0         0     76282         0
        91         1         1      1396         0         0     49991         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 903
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2066         0         1     76282         0
        91         1         1      1398         0         0     50315         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 904
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2068         0         0     76606         0
        91         1         1      1398         0         0     50315         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 905
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2068         0         1     76606         0
        91         1         1      1400         0         0     50639         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 906
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2070         0         0     76930         0
        91         1         1      1400         0         0     50639         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 907
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2070         0         1     76930         0
        91         1         1      1402         0         0     50963         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 908
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2072         0         0     77254         0
        91         1         1      1402         0         0     50963         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 909
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2072         0         1     77254         0
        91         1         1      1404         0         0     51287         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 910
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2074         0         0     77578         0
        91         1         1      1404         0         0     51287         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 911
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2074         0         1     77578         0
        91         1         1      1406         0         0     51611         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 912
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2076         0         0     77902         0
        91         1         1      1406         0         0     51611         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 913
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2076         0         1     77902         0
        91         1         1      1408         0         0     51935         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 914
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       154        25         0       194        38
        91         0         0        90        15         0        79        26
        89         0         0         8         0         0        46         0
        92         0         0         2         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      2078         0         0     78226         0
        91         1         1      1408         0         0     51935         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         2         0         0         0         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         0         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         0         0         0         0
timestep: 915
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
